"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 02 21:49:20 BRT 2024","Tue Apr 02 21:49:20 BRT 2024","114","Spies, Stubs, and Clock","","","","","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Tue Apr 02 21:48:08 BRT 2024","Tue Apr 02 21:48:09 BRT 2024","864","Actions","","","","",".check() - check a checkbox or radio element",""
"passed","Tue Apr 02 21:48:42 BRT 2024","Tue Apr 02 21:48:42 BRT 2024","193","Cypress APIs","Cypress.spec","","","","Get current spec information",""
"passed","Tue Apr 02 21:48:32 BRT 2024","Tue Apr 02 21:48:32 BRT 2024","220","Connectors",".then()","","","","yields the returned value to the next command",""
"passed","Tue Apr 02 21:48:17 BRT 2024","Tue Apr 02 21:48:18 BRT 2024","1068","Aliasing","","","","",".as() - alias a route for later use",""
"passed","Tue Apr 02 21:49:28 BRT 2024","Tue Apr 02 21:49:28 BRT 2024","710","Traversal","","","","",".children() - get child DOM elements",""
"passed","Tue Apr 02 21:49:33 BRT 2024","Tue Apr 02 21:49:34 BRT 2024","877","Utilities","","","","","Cypress._ - call a lodash method",""
"passed","Tue Apr 02 21:49:34 BRT 2024","Tue Apr 02 21:49:35 BRT 2024","514","Utilities","","","","","Cypress.Blob - blob utilities and base64 string conversion",""
"passed","Tue Apr 02 21:48:35 BRT 2024","Tue Apr 02 21:48:36 BRT 2024","934","Cookies","","","","","cy.getCookie() - get a browser cookie",""
"passed","Tue Apr 02 21:48:32 BRT 2024","Tue Apr 02 21:48:33 BRT 2024","128","Connectors",".then()","","","","yields the original subject without return",""
"passed","Tue Apr 02 21:48:31 BRT 2024","Tue Apr 02 21:48:31 BRT 2024","517","Connectors","","","","",".each() - iterate over an array of elements",""
"passed","Tue Apr 02 21:49:21 BRT 2024","Tue Apr 02 21:49:21 BRT 2024","18","Spies, Stubs, and Clock","","","","","matches call arguments using Sinon matchers",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","107","Traversal","","","","",".not() - remove DOM elements from set of DOM elements",""
"passed","Tue Apr 02 21:49:25 BRT 2024","Tue Apr 02 21:49:25 BRT 2024","177","Local Storage / Session Storage","","","","","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins",""
"passed","Tue Apr 02 21:48:37 BRT 2024","Tue Apr 02 21:48:37 BRT 2024","207","Cookies","","","","","cy.clearCookies() - clear browser cookies for the current domain",""
"passed","Tue Apr 02 21:48:56 BRT 2024","Tue Apr 02 21:48:57 BRT 2024","875","Misc","Cypress.Screenshot","","","","cy.screenshot() - take a screenshot",""
"passed","Tue Apr 02 21:49:08 BRT 2024","Tue Apr 02 21:49:08 BRT 2024","539","Network Requests","","","","","cy.request() - save response in the shared test context",""
"passed","Tue Apr 02 21:49:14 BRT 2024","Tue Apr 02 21:49:14 BRT 2024","714","Querying","","","","","best practices - selecting elements",""
"passed","Tue Apr 02 21:48:54 BRT 2024","Tue Apr 02 21:48:56 BRT 2024","1851","Misc","","","","","cy.exec() - execute a system command",""
"passed","Tue Apr 02 21:49:13 BRT 2024","Tue Apr 02 21:49:13 BRT 2024","269","Querying","","","","","cy.contains() - query DOM elements with matching content",""
"passed","Tue Apr 02 21:48:22 BRT 2024","Tue Apr 02 21:48:22 BRT 2024","121","Assertions","Explicit Assertions","","","","finds element by class name regex",""
"passed","Tue Apr 02 21:49:02 BRT 2024","Tue Apr 02 21:49:03 BRT 2024","401","Navigation","","","","","cy.visit() - visit a remote url",""
"passed","Tue Apr 02 21:48:28 BRT 2024","Tue Apr 02 21:48:28 BRT 2024","260","example to-do app","with a checked task","","","","can delete all completed tasks",""
"passed","Tue Apr 02 21:49:24 BRT 2024","Tue Apr 02 21:49:25 BRT 2024","235","Local Storage / Session Storage","","","","","cy.clearAllLocalStorage() - clear all data in localStorage for all origins",""
"passed","Tue Apr 02 21:48:31 BRT 2024","Tue Apr 02 21:48:32 BRT 2024","169","Connectors","","","","",".its() - get properties on the current subject",""
"passed","Tue Apr 02 21:48:50 BRT 2024","Tue Apr 02 21:48:50 BRT 2024","183","Location","","","","","cy.url() - get the current URL",""
"passed","Tue Apr 02 21:48:21 BRT 2024","Tue Apr 02 21:48:22 BRT 2024","180","Assertions","Implicit Assertions","","","",".and() - chain multiple assertions together",""
"passed","Tue Apr 02 21:48:45 BRT 2024","Tue Apr 02 21:48:46 BRT 2024","992","Files","","","","","cy.fixture() - load a fixture",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:31 BRT 2024","143","Traversal","","","","",".siblings() - get all sibling DOM elements",""
"passed","Tue Apr 02 21:49:45 BRT 2024","Tue Apr 02 21:49:50 BRT 2024","4974","Waiting","","","","","cy.wait() - wait for a specific amount of time",""
"passed","Tue Apr 02 21:48:50 BRT 2024","Tue Apr 02 21:48:50 BRT 2024","185","Location","","","","","cy.location() - get window.location",""
"passed","Tue Apr 02 21:49:13 BRT 2024","Tue Apr 02 21:49:13 BRT 2024","166","Querying","","","","",".within() - query DOM elements within a specific element",""
"passed","Tue Apr 02 21:49:29 BRT 2024","Tue Apr 02 21:49:29 BRT 2024","106","Traversal","","","","",".nextAll() - get all next sibling DOM elements",""
"passed","Tue Apr 02 21:49:25 BRT 2024","Tue Apr 02 21:49:25 BRT 2024","183","Local Storage / Session Storage","","","","","cy.getAllSessionStorage() - get all data in sessionStorage for all origins",""
"passed","Tue Apr 02 21:48:47 BRT 2024","Tue Apr 02 21:48:47 BRT 2024","347","Files","","","","","cy.writeFile() - write to a file",""
"passed","Tue Apr 02 21:48:06 BRT 2024","Tue Apr 02 21:48:08 BRT 2024","1878","Actions","","","","",".click() - click on a DOM element",""
"passed","Tue Apr 02 21:48:05 BRT 2024","Tue Apr 02 21:48:05 BRT 2024","591","Actions","","","","",".clear() - clears an input or textarea element",""
"passed","Tue Apr 02 21:48:53 BRT 2024","Tue Apr 02 21:48:54 BRT 2024","825","Misc","","","","",".end() - end the command chain",""
"passed","Tue Apr 02 21:48:27 BRT 2024","Tue Apr 02 21:48:28 BRT 2024","276","example to-do app","with a checked task","","","","can filter for uncompleted tasks",""
"passed","Tue Apr 02 21:49:34 BRT 2024","Tue Apr 02 21:49:34 BRT 2024","309","Utilities","","","","","Cypress.$ - call a jQuery method",""
"passed","Tue Apr 02 21:48:41 BRT 2024","Tue Apr 02 21:48:41 BRT 2024","191","Cypress APIs","Cypress.Cookies","","","",".debug() - enable or disable debugging",""
"passed","Tue Apr 02 21:49:13 BRT 2024","Tue Apr 02 21:49:14 BRT 2024","187","Querying","","","","","cy.root() - query the root DOM element",""
"passed","Tue Apr 02 21:48:22 BRT 2024","Tue Apr 02 21:48:22 BRT 2024","110","Assertions","Explicit Assertions","","","","can throw any error",""
"passed","Tue Apr 02 21:48:11 BRT 2024","Tue Apr 02 21:48:11 BRT 2024","145","Actions","","","","",".trigger() - trigger an event on a DOM element",""
"passed","Tue Apr 02 21:49:07 BRT 2024","Tue Apr 02 21:49:07 BRT 2024","339","Network Requests","","","","","cy.request() with query parameters",""
"passed","Tue Apr 02 21:49:50 BRT 2024","Tue Apr 02 21:49:50 BRT 2024","606","Waiting","","","","","cy.wait() - wait for a specific route",""
"passed","Tue Apr 02 21:48:33 BRT 2024","Tue Apr 02 21:48:33 BRT 2024","101","Connectors",".then()","","","","yields the value yielded by the last Cypress command inside",""
"passed","Tue Apr 02 21:48:41 BRT 2024","Tue Apr 02 21:48:42 BRT 2024","241","Cypress APIs","Cypress.dom","","","",".isHidden() - determine if a DOM element is hidden",""
"passed","Tue Apr 02 21:48:42 BRT 2024","Tue Apr 02 21:48:42 BRT 2024","128","Cypress APIs","Cypress.platform","","","","Get underlying OS name",""
"passed","Tue Apr 02 21:48:46 BRT 2024","Tue Apr 02 21:48:46 BRT 2024","216","Files","","","","","cy.fixture() or require - load a fixture",""
"passed","Tue Apr 02 21:48:08 BRT 2024","Tue Apr 02 21:48:08 BRT 2024","283","Actions","","","","",".dblclick() - double click on a DOM element",""
"passed","Tue Apr 02 21:49:17 BRT 2024","Tue Apr 02 21:49:20 BRT 2024","2524","Spies, Stubs, and Clock","","","","","cy.spy() retries until assertions pass",""
"passed","Tue Apr 02 21:48:22 BRT 2024","Tue Apr 02 21:48:22 BRT 2024","110","Assertions","Explicit Assertions","","","","matches unknown text between two elements",""
"passed","Tue Apr 02 21:49:20 BRT 2024","Tue Apr 02 21:49:20 BRT 2024","198","Spies, Stubs, and Clock","","","","","cy.clock() - control time in the browser",""
"passed","Tue Apr 02 21:48:56 BRT 2024","Tue Apr 02 21:48:56 BRT 2024","270","Misc","","","","","cy.focused() - get the DOM element that has focus",""
"passed","Tue Apr 02 21:48:11 BRT 2024","Tue Apr 02 21:48:14 BRT 2024","2170","Actions","","","","","cy.scrollTo() - scroll the window or element to a position",""
"passed","Tue Apr 02 21:49:20 BRT 2024","Tue Apr 02 21:49:21 BRT 2024","259","Spies, Stubs, and Clock","","","","","cy.tick() - move time in the browser",""
"passed","Tue Apr 02 21:49:54 BRT 2024","Tue Apr 02 21:49:54 BRT 2024","168","Window","","","","","cy.document() - get the document object",""
"passed","Tue Apr 02 21:49:24 BRT 2024","Tue Apr 02 21:49:24 BRT 2024","201","Local Storage / Session Storage","","","","","cy.getAllLocalStorage() - get all data in localStorage for all origins",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","111","Traversal","","","","",".parents() - get parent DOM elements from DOM elements",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","105","Traversal","","","","",".prevAll() - get all previous sibling DOM elements",""
"passed","Tue Apr 02 21:48:49 BRT 2024","Tue Apr 02 21:48:50 BRT 2024","608","Location","","","","","cy.hash() - get the current URL hash",""
"passed","Tue Apr 02 21:48:22 BRT 2024","Tue Apr 02 21:48:22 BRT 2024","139","Assertions","Explicit Assertions","","","","pass your own callback function to should()",""
"passed","Tue Apr 02 21:49:54 BRT 2024","Tue Apr 02 21:49:54 BRT 2024","283","Window","","","","","cy.title() - get the title",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","108","Traversal","","","","",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","110","Traversal","","","","",".prev() - get previous sibling DOM element",""
"passed","Tue Apr 02 21:49:07 BRT 2024","Tue Apr 02 21:49:08 BRT 2024","569","Network Requests","","","","","cy.request() - pass result to the second request",""
"passed","Tue Apr 02 21:49:28 BRT 2024","Tue Apr 02 21:49:29 BRT 2024","167","Traversal","","","","",".eq() - get a DOM element at a specific index",""
"passed","Tue Apr 02 21:48:36 BRT 2024","Tue Apr 02 21:48:37 BRT 2024","153","Cookies","","","","","cy.getAllCookies() - get all browser cookies",""
"passed","Tue Apr 02 21:48:37 BRT 2024","Tue Apr 02 21:48:37 BRT 2024","122","Cookies","","","","","cy.clearAllCookies() - clear all browser cookies",""
"passed","Tue Apr 02 21:48:37 BRT 2024","Tue Apr 02 21:48:37 BRT 2024","214","Cookies","","","","","cy.clearCookie() - clear a browser cookie",""
"passed","Tue Apr 02 21:49:28 BRT 2024","Tue Apr 02 21:49:28 BRT 2024","169","Traversal","","","","",".closest() - get closest ancestor DOM element",""
"passed","Tue Apr 02 21:48:56 BRT 2024","Tue Apr 02 21:48:56 BRT 2024","107","Misc","","","","","cy.wrap() - wrap an object",""
"passed","Tue Apr 02 21:48:09 BRT 2024","Tue Apr 02 21:48:10 BRT 2024","905","Actions","","","","",".uncheck() - uncheck a checkbox element",""
"passed","Tue Apr 02 21:49:13 BRT 2024","Tue Apr 02 21:49:13 BRT 2024","459","Querying","","","","","cy.get() - query DOM elements",""
"passed","Tue Apr 02 21:48:42 BRT 2024","Tue Apr 02 21:48:42 BRT 2024","187","Cypress APIs","Cypress.env()","","","","Get environment variables",""
"passed","Tue Apr 02 21:48:32 BRT 2024","Tue Apr 02 21:48:32 BRT 2024","188","Connectors","","","","",".invoke() - invoke a function on the current subject",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","105","Traversal","","","","",".prevUntil() - get all previous sibling DOM elements until el",""
"passed","Tue Apr 02 21:49:35 BRT 2024","Tue Apr 02 21:49:36 BRT 2024","1112","Utilities","","","","","Cypress.Promise - instantiate a bluebird promise",""
"passed","Tue Apr 02 21:49:29 BRT 2024","Tue Apr 02 21:49:29 BRT 2024","141","Traversal","","","","",".find() - get descendant DOM elements of the selector",""
"passed","Tue Apr 02 21:48:42 BRT 2024","Tue Apr 02 21:48:42 BRT 2024","133","Cypress APIs","Cypress.version","","","","Get current version of Cypress being run",""
"passed","Tue Apr 02 21:49:00 BRT 2024","Tue Apr 02 21:49:02 BRT 2024","1850","Navigation","","","","","cy.go() - go back or forward in the browser's history",""
"passed","Tue Apr 02 21:49:30 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","112","Traversal","","","","",".parent() - get parent DOM element from DOM elements",""
"passed","Tue Apr 02 21:48:22 BRT 2024","Tue Apr 02 21:48:22 BRT 2024","104","Assertions","Explicit Assertions","","","","assert - assert shape of an object",""
"passed","Tue Apr 02 21:48:11 BRT 2024","Tue Apr 02 21:48:11 BRT 2024","152","Actions","","","","",".scrollIntoView() - scroll an element into view",""
"passed","Tue Apr 02 21:48:27 BRT 2024","Tue Apr 02 21:48:27 BRT 2024","191","example to-do app","","","","","can check off an item as completed",""
"passed","Tue Apr 02 21:48:22 BRT 2024","Tue Apr 02 21:48:24 BRT 2024","1599","Assertions","Explicit Assertions","","","","retries the should callback until assertions pass",""
"passed","Tue Apr 02 21:48:32 BRT 2024","Tue Apr 02 21:48:32 BRT 2024","189","Connectors","","","","",".spread() - spread an array as individual args to callback function",""
"passed","Tue Apr 02 21:49:21 BRT 2024","Tue Apr 02 21:49:21 BRT 2024","19","Spies, Stubs, and Clock","","","","","cy.stub() matches depending on arguments",""
"passed","Tue Apr 02 21:49:29 BRT 2024","Tue Apr 02 21:49:30 BRT 2024","119","Traversal","","","","",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Tue Apr 02 21:49:06 BRT 2024","Tue Apr 02 21:49:07 BRT 2024","520","Network Requests","","","","","cy.request() - verify response using BDD syntax",""
"passed","Tue Apr 02 21:49:02 BRT 2024","Tue Apr 02 21:49:02 BRT 2024","542","Navigation","","","","","cy.reload() - reload the page",""
"passed","Tue Apr 02 21:49:29 BRT 2024","Tue Apr 02 21:49:29 BRT 2024","114","Traversal","","","","",".filter() - get DOM elements that match the selector",""
"passed","Tue Apr 02 21:48:10 BRT 2024","Tue Apr 02 21:48:11 BRT 2024","854","Actions","","","","",".select() - select an option in a <select> element",""
"passed","Tue Apr 02 21:49:39 BRT 2024","Tue Apr 02 21:49:42 BRT 2024","3474","Viewport","","","","","cy.viewport() - set the viewport size and dimension",""
"passed","Tue Apr 02 21:49:29 BRT 2024","Tue Apr 02 21:49:29 BRT 2024","116","Traversal","","","","",".next() - get next sibling DOM element",""
"passed","Tue Apr 02 21:48:04 BRT 2024","Tue Apr 02 21:48:05 BRT 2024","484","Actions","","","","",".blur() - blur off a DOM element",""
"passed","Tue Apr 02 21:48:41 BRT 2024","Tue Apr 02 21:48:41 BRT 2024","175","Cypress APIs","Cypress.arch","","","","Get CPU architecture name of underlying OS",""
"passed","Tue Apr 02 21:48:32 BRT 2024","Tue Apr 02 21:48:32 BRT 2024","184","Connectors",".then()","","","","invokes a callback function with the current subject",""
"passed","Tue Apr 02 21:48:46 BRT 2024","Tue Apr 02 21:48:47 BRT 2024","307","Files","","","","","cy.readFile() - read file contents",""
"passed","Tue Apr 02 21:48:57 BRT 2024","Tue Apr 02 21:48:57 BRT 2024","198","Misc","Cypress.Screenshot","","","","Cypress.Screenshot.defaults() - change default config of screenshots",""
"passed","Tue Apr 02 21:48:27 BRT 2024","Tue Apr 02 21:48:27 BRT 2024","395","example to-do app","","","","","can add new todo items",""
"passed","Tue Apr 02 21:48:22 BRT 2024","Tue Apr 02 21:48:22 BRT 2024","116","Assertions","Explicit Assertions","","","","expect - make an assertion about a specified subject",""
"passed","Tue Apr 02 21:48:16 BRT 2024","Tue Apr 02 21:48:17 BRT 2024","897","Aliasing","","","","",".as() - alias a DOM element for later use",""
"passed","Tue Apr 02 21:49:23 BRT 2024","Tue Apr 02 21:49:24 BRT 2024","887","Local Storage / Session Storage","","","","","cy.clearLocalStorage() - clear all data in localStorage for the current origin",""
"passed","Tue Apr 02 21:48:42 BRT 2024","Tue Apr 02 21:48:42 BRT 2024","182","Cypress APIs","Cypress.log","","","","Control what is printed to the Command Log",""
"passed","Tue Apr 02 21:48:36 BRT 2024","Tue Apr 02 21:48:36 BRT 2024","287","Cookies","","","","","cy.getCookies() - get browser cookies for the current domain",""
"passed","Tue Apr 02 21:48:40 BRT 2024","Tue Apr 02 21:48:41 BRT 2024","604","Cypress APIs","Cypress.Commands","","","",".add() - create a custom command",""
"passed","Tue Apr 02 21:48:04 BRT 2024","Tue Apr 02 21:48:04 BRT 2024","458","Actions","","","","",".focus() - focus on a DOM element",""
"passed","Tue Apr 02 21:49:08 BRT 2024","Tue Apr 02 21:49:10 BRT 2024","1536","Network Requests","","","","","cy.intercept() - route responses to matching requests",""
"passed","Tue Apr 02 21:48:08 BRT 2024","Tue Apr 02 21:48:08 BRT 2024","397","Actions","","","","",".rightclick() - right click on a DOM element",""
"passed","Tue Apr 02 21:49:17 BRT 2024","Tue Apr 02 21:49:17 BRT 2024","592","Spies, Stubs, and Clock","","","","","cy.spy() - wrap a method in a spy",""
"passed","Tue Apr 02 21:49:05 BRT 2024","Tue Apr 02 21:49:06 BRT 2024","1265","Network Requests","","","","","cy.request() - make an XHR request",""
"passed","Tue Apr 02 21:49:29 BRT 2024","Tue Apr 02 21:49:29 BRT 2024","103","Traversal","","","","",".last() - get last DOM element",""
"passed","Tue Apr 02 21:48:05 BRT 2024","Tue Apr 02 21:48:06 BRT 2024","431","Actions","","","","",".submit() - submit a form",""
"passed","Tue Apr 02 21:49:53 BRT 2024","Tue Apr 02 21:49:54 BRT 2024","548","Window","","","","","cy.window() - get the global window object",""
"passed","Tue Apr 02 21:49:35 BRT 2024","Tue Apr 02 21:49:35 BRT 2024","104","Utilities","","","","","Cypress.minimatch - test out glob patterns against strings",""
"passed","Tue Apr 02 21:48:21 BRT 2024","Tue Apr 02 21:48:21 BRT 2024","810","Assertions","Implicit Assertions","","","",".should() - make an assertion about the current subject",""
"passed","Tue Apr 02 21:48:41 BRT 2024","Tue Apr 02 21:48:41 BRT 2024","203","Cypress APIs","Cypress.config()","","","","Get and set configuration options",""
"passed","Tue Apr 02 21:48:37 BRT 2024","Tue Apr 02 21:48:37 BRT 2024","126","Cookies","","","","","cy.setCookie() - set a browser cookie",""
"passed","Tue Apr 02 21:48:26 BRT 2024","Tue Apr 02 21:48:27 BRT 2024","477","example to-do app","","","","","displays two todo items by default",""
"passed","Tue Apr 02 21:49:29 BRT 2024","Tue Apr 02 21:49:29 BRT 2024","113","Traversal","","","","",".first() - get first DOM element",""
"passed","Tue Apr 02 21:47:59 BRT 2024","Tue Apr 02 21:48:04 BRT 2024","4417","Actions","","","","",".type() - type into a DOM element",""
"passed","Tue Apr 02 21:48:28 BRT 2024","Tue Apr 02 21:48:28 BRT 2024","266","example to-do app","with a checked task","","","","can filter for completed tasks",""
